strike,call_open_interest,put_open_interest,call_delta,put_delta,call_gamma,put_gamma,net_delta,net_gamma
300.0,119.0,0.0,11900.0,0.0,0.0,-0.0,11900.0,0.0
340.0,615.0,0.0,61500.0,0.0,0.0,-0.0,61500.0,0.0
345.0,352.0,0.0,35200.0,0.0,0.0,-0.0,35200.0,0.0
350.0,265.0,0.0,26500.0,0.0,0.0,-0.0,26500.0,0.0
355.0,357.0,0.0,35700.0,0.0,0.0,-0.0,35700.0,0.0
360.0,155.0,0.0,15500.0,0.0,0.0,-0.0,15500.0,0.0
365.0,206.0,0.0,20600.0,0.0,0.0,-0.0,20600.0,0.0
370.0,143.0,0.0,14300.0,0.0,0.0,-0.0,14300.0,0.0
375.0,10.0,0.0,1000.0,0.0,0.0,-0.0,1000.0,0.0
380.0,58.0,0.0,5800.0,0.0,0.0,-0.0,5800.0,0.0
385.0,70.0,0.0,7000.0,0.0,0.0,-0.0,7000.0,0.0
390.0,102.0,0.0,10200.0,0.0,0.0,-0.0,10200.0,0.0
395.0,2.0,0.0,200.0,0.0,0.0,-0.0,200.0,0.0
400.0,14.0,0.0,1400.0,0.0,0.0,-0.0,1400.0,0.0
405.0,2.0,0.0,200.0,0.0,0.0,-0.0,200.0,0.0
410.0,32.0,0.0,3200.0,0.0,0.0,-0.0,3200.0,0.0
415.0,2.0,0.0,200.0,0.0,0.0,-0.0,200.0,0.0
420.0,22.0,0.0,2200.0,0.0,0.0,-0.0,2200.0,0.0
425.0,6.0,0.0,600.0,0.0,0.0,-0.0,600.0,0.0
430.0,12.0,0.0,1200.0,0.0,0.0,-0.0,1200.0,0.0
435.0,11.0,0.0,1100.0,0.0,0.0,-0.0,1100.0,0.0
440.0,56.0,0.0,5600.0,0.0,0.0,-0.0,5600.0,0.0
445.0,54.0,0.0,5400.0,0.0,0.0,-0.0,5400.0,0.0
450.0,622.0,0.0,62200.0,0.0,0.0,-0.0,62200.0,0.0
455.0,436.0,0.0,43600.0,0.0,0.0,-0.0,43600.0,0.0
460.0,164.0,0.0,16400.0,0.0,0.0,-0.0,16400.0,0.0
461.0,25.0,0.0,2500.0,0.0,0.0,-0.0,2500.0,0.0
462.0,3.0,0.0,300.0,0.0,0.0,-0.0,300.0,0.0
463.0,1.0,0.0,100.0,0.0,0.0,-0.0,100.0,0.0
464.0,1.0,0.0,100.0,0.0,0.0,-0.0,100.0,0.0
465.0,167.0,0.0,16700.0,0.0,0.0,-0.0,16700.0,0.0
466.0,145.0,0.0,14500.0,0.0,0.0,-0.0,14500.0,0.0
467.0,42.0,0.0,4200.0,0.0,0.0,-0.0,4200.0,0.0
468.0,2.0,0.0,200.0,0.0,0.0,-0.0,200.0,0.0
469.0,59.0,0.0,5900.0,0.0,0.0,-0.0,5900.0,0.0
470.0,29.0,0.0,2900.0,0.0,0.0,-0.0,2900.0,0.0
471.0,3.0,0.0,300.0,0.0,0.0,-0.0,300.0,0.0
472.0,49.0,0.0,4900.0,0.0,0.0,-0.0,4900.0,0.0
473.0,1.0,0.0,100.0,0.0,0.0,-0.0,100.0,0.0
474.0,1.0,0.0,100.0,0.0,0.0,-0.0,100.0,0.0
475.0,172.0,0.0,17200.0,0.0,0.0,-0.0,17200.0,0.0
476.0,206.0,0.0,20600.0,0.0,0.0,-0.0,20600.0,0.0
477.0,42.0,0.0,4200.0,0.0,0.0,-0.0,4200.0,0.0
478.0,4.0,0.0,400.0,0.0,0.0,-0.0,400.0,0.0
479.0,8.0,0.0,800.0,0.0,0.0,-0.0,800.0,0.0
480.0,170.0,0.0,17000.0,0.0,0.0,-0.0,17000.0,0.0
481.0,35.0,0.0,3500.0,0.0,0.0,-0.0,3500.0,0.0
482.0,4.0,0.0,400.0,0.0,0.0,-0.0,400.0,0.0
483.0,15.0,0.0,1500.0,0.0,0.0,-0.0,1500.0,0.0
484.0,262.0,0.0,26200.0,0.0,0.0,-0.0,26200.0,0.0
485.0,428.0,0.0,42800.0,0.0,0.0,-0.0,42800.0,0.0
486.0,19.0,0.0,1900.0,0.0,0.0,-0.0,1900.0,0.0
487.0,239.0,0.0,23900.0,0.0,0.0,-0.0,23900.0,0.0
488.0,128.0,0.0,12800.0,0.0,0.0,-0.0,12800.0,0.0
489.0,138.0,0.0,13800.0,0.0,0.0,-0.0,13800.0,0.0
490.0,920.0,0.0,92000.0,0.0,0.0,-0.0,92000.0,0.0
491.0,91.0,0.0,9100.0,0.0,0.0,-0.0,9100.0,0.0
492.0,211.0,0.0,21100.0,0.0,0.0,-0.0,21100.0,0.0
493.0,66.0,0.0,6600.0,0.0,0.0,-0.0,6600.0,0.0
494.0,135.0,0.0,13500.0,0.0,0.0,-0.0,13500.0,0.0
495.0,2076.0,0.0,207600.0,0.0,0.0,-0.0,207600.0,0.0
496.0,148.0,0.0,14800.0,0.0,0.0,-0.0,14800.0,0.0
497.0,664.0,0.0,66400.0,0.0,0.0,-0.0,66400.0,0.0
498.0,86.0,0.0,8600.0,0.0,0.0,-0.0,8600.0,0.0
